year,avgtemp,mintemp,maxtemp,rainfall,avgprice
20150728,27.4,24.1,32,0.6,19222 
20150729,27.3,24.3,31.1,7.1,19214 
20150730,28.7,24.7,33.7,0,18214 
20150803,28.1,24.2,33.1,0,17830 
20150804,28,23.3,33.3,0,17471 
20150805,28,23.6,33.7,0,16758 
20150806,28.4,23.4,34.3,0,15729 
20150807,28.5,23.4,34.8,2.2,15433 
20150810,26.4,22.7,31.5,0,14925 
20150811,25.1,21.3,29.2,6.7,14724 
20150812,23.8,20.4,27.9,5.1,14678 
20150813,24.8,21,30.5,6.9,14767 
20150817,25.1,20.5,30.9,1,14589 
20150818,25.2,21.3,30,0,14550 
20150819,25,21.4,29,0,14498 
20150820,24.1,22,27.3,5,14282 
20150821,23.6,21.1,28.3,26.6,14456 
20150824,24.7,22.1,27.9,3.1,14343 
20150825,21.5,19.7,24,26.8,14395 
20150826,22.2,18.7,26.9,0.4,14335 
20150827,23.2,18.3,28.7,1.4,14530 
20150828,23,18.8,28.7,2.5,14719 
20150831,23.9,19.3,29.1,1.8,15043 
20150901,23.6,20.8,27.9,5,15110 
20150902,22.8,20,27.4,9.6,15158 
20150903,22.9,19.2,28.1,1.8,15932 
20150904,23.3,18.8,29,0,16236 
20150907,20.7,15.9,26.4,0.1,16691 
20150908,20,14.3,26.2,0,16848 
20150909,20.3,13.6,27.1,0,16962 
20150910,20.6,14.2,27.3,0,16653 
20160713,25.6,22.1,29.9,0.1,20687
20160714,25,21.4,30,2.3,20011
20160715,24.5,20.7,28.7,0.8,19384
20160718,23.7,19.7,28.7,0,19559
20160719,25,20.4,30,0.1,19704
20160720,25.3,21.6,29.8,0,19704
20160721,25.1,21.5,29.7,0,18717
20160722,25.8,21.7,30.7,0,18557
20160725,27.3,24.5,31.6,5.8,18140
20160726,28,24,32.8,0,17873
20160727,28,24.5,32,0.9,17835
20160728,28.3,24.8,32.7,0.8,17546
20160729,27.8,24,32.1,9.7,17516
20160801,27.4,23.7,32.8,2.4,17537
20160802,26.4,23.6,30.9,3,17537
20160803,26.7,23.1,31.8,1.6,17645
20160804,27.7,23.4,33,0.2,16735
20160805,28,23.3,33.6,0.2,16735
20160808,28.2,24,34.5,4.9,16978
20160809,27.7,23.9,32.6,0.6,16788
20160810,28.4,23.9,34,0,16674
20160811,29.3,24.1,35.4,0,16232
20160812,29.5,24.4,35.6,0,16226
20160816,27.9,24.2,33.2,4,16203
20160817,27.7,23.2,33.3,0.7,16066
20160818,28,23.7,33.6,0.4,15415
20160819,28.2,23.8,33.6,0.4,15287
20160822,28,23,34,1.2,15265
20160823,27.3,23.6,32.2,1.8,15151
20160824,27.3,22.9,33.2,0,15242
20160825,27.2,21.3,33.7,2.1,15793
20160826,21.9,18.3,27.2,11.3,16303
20160829,20.5,16.3,25.4,3,16938
20160830,20.7,16.9,24.7,1,17799
20160831,21.8,18.5,25.3,7.8,17685
20160901,24.6,19.6,30.2,2,21310
20160902,21.4,19.4,24.8,28.9,21271
20160905,24.6,21.7,29.1,1.3,22434
20160906,23.6,20.2,27.8,0,23191
20160907,23.1,19.9,27.9,1.3,22249
20160908,22.7,18.6,28.2,3.2,21995
20160909,22.8,18.9,28.5,1.4,22218
20170717,26.4,23.4,30.6,6.2,18479
20170718,26,23.1,30,3.4,18824
20170719,27.4,23.5,32.8,0,18829
20170720,28.4,23.8,33.6,0,19426
20170721,29.4,25.5,34.1,0.7,19183
20170724,27.1,24.9,31.2,10,19199
20170725,26.8,23.9,31,10.7,19028
20170726,26,21.7,30.8,0,18802
20170727,25.5,20.4,31.1,0.3,17826
20170728,26,22.2,30.2,11.3,17913
20170731,24.8,23.1,27,19.9,17487
20170801,26.6,22.9,31.9,2.2,17294
20170802,27.2,23.8,32,0.4,17205
20170803,27.2,23.1,31.9,0,17135
20170804,28.5,23.5,33.9,0,17156
20170807,28.5,24.8,33.8,1.6,17236
20170808,27.4,23.5,32.3,0.4,17259
20170809,25.6,23.5,28.4,11.6,17242
20170810,25.6,23.4,29.1,15.7,18098
20170811,25.8,22.3,31.2,8.8,18143
20170814,22.9,21.4,25.1,42.9,18818
20170816,24.6,22,28.3,6.4,18955
20170817,24.5,21.8,28.7,5.3,18169
20170818,25,21.7,29.9,6,18169
20170822,26.7,23.4,31.6,8.2,18363
20170823,27.8,24.4,32,10.6,18187
20170824,28,24.7,31.6,14.4,18486
20170825,25.9,21.2,31.3,3,18164
20170826,23.2,17.9,29.6,0,18164
20170828,23.7,18.3,28.8,8.4,17889
20170829,22.3,18.2,26.9,1.1,18138
20170830,19.7,16.6,24,0,18183
20170831,21.1,15.5,27.3,0,17640
20170901,21.3,16,27.6,0,17844
20170904,21.9,17,27.7,0,18924
20170905,20.7,18.1,23.4,1.6,19044
20170906,20.9,18.5,23.9,15.4,19581
20170907,21.4,17.8,26.9,1.2,20168
20170908,22.4,17.7,28.8,0,20366
20180716,28.2,23.1,33.9,0,20800
20180717,28.1,23.3,33.4,0,20954
20180718,27.8,23,33.4,0,21143
20180719,28.1,23.1,34,0,20477
20180720,28.7,23,35.2,0,20483
20180723,29.6,25.4,35,0,20159
20180724,29.7,24.9,35.3,0,19716
20180725,29.7,25.8,34.6,0,19600
20180726,29.9,25.5,35.2,0,17911
20180727,30,25.5,35.9,0.1,17436
20180730,29,24.9,34,0.2,17408
20180731,29.2,23.9,35.3,0,17433
20180801,30,23.8,36.6,0,17370
20180802,30.2,24.9,36.1,0,18285
20180803,30.1,25.4,35.6,0.1,18191
20180806,29.1,25.5,34.2,12.1,18568
20180807,28.6,25.4,33.3,1.2,18841
20180808,28.8,24.9,34.6,1.6,18811
20180809,28.5,24.9,33.7,3,20905
20180810,27.7,24.9,32.4,8.2,21370
20180813,29.7,25.1,35.3,0.9,21306
20180814,29.9,25,36,0,21325
20180816,27.1,23.5,32,5.2,22386
20180817,25.1,20.9,30.1,0,22389
20180820,26.4,21.1,31.9,0,22124
20180821,26.8,22.1,32.3,2.2,22038
20180822,28.9,22.9,34.7,0,22443
20180823,27.1,24.6,30,25.3,21770
20180824,25.6,23.1,29,20.6,21875
20180827,23.5,21.1,25.9,45.5,22076
20180828,25.1,22.7,28.9,30.3,21690
20180829,26.1,22.6,30.5,16.9,21617
20180830,26.3,23.9,30.4,15.2,20427
20180831,23.7,20.9,27.1,31.7,20166
20180903,23.8,21.1,27.3,32.1,20358
20180904,23.7,19.7,28.6,26.6,20309
20180905,23.3,18.2,28.7,0,20309
20180906,22.6,18.2,27.1,1.1,21081
20180907,21.3,17.8,25.4,4.5,21056
20190711,22.2,19.7,25.6,8.5,17318
20190712,23.2,19.6,27.9,0.4,16970
20190715,23.2,20.6,27.1,8.8,17292
20190716,23.8,20.3,28.7,4.5,17613
20190717,24.4,20.7,28.8,3.7,18138
20190718,24.3,21.4,27.8,8.1,17278
20190719,25.2,22.1,28.5,13.9,17244
20190722,27,23.2,31.6,0.3,17046
20190723,27.9,24.2,32.8,0,16991
20190724,26.8,24.8,29.7,0.5,16767
20190725,26.6,24.8,29.2,16.3,14556
20190726,26.5,24.7,29.2,19,14422
20190729,27.8,24.3,32.1,0.1,14492
20190730,28.4,24.7,32.5,0.7,14403
20190731,28.4,25.2,32.2,6,13893
20190801,28.4,24.6,33.1,3.4,12850
20190802,28.8,24.3,34.2,0.1,12929
20190805,28.8,24.2,34.6,0.7,12902
20190806,27.6,23.8,32.1,10.9,12900
20190807,27.2,23.8,32.1,14.7,13378
20190808,27.6,24.2,33.2,5.7,12752
20190809,28.3,24.2,33.6,0.1,12578
20190812,27.7,25.3,31,15.5,12656
20190813,28.5,24.3,33.7,1.2,12825
20190814,28.6,24.7,33,1.2,12918
20190819,25.1,20,30.8,0.4,14201
20190820,26,21.7,30.9,0.2,14373
20190821,25.8,22.5,30.1,8.6,14085
20190822,25.8,23,30.3,25.2,14635
20190823,24.7,20.8,29.5,0,14622
20190826,24.3,19,30,0.1,14928
20190827,22.7,20.5,25.4,16.7,14945
20190828,23.8,21,27.7,0.9,14936
20190829,22.4,19.9,25.7,4.2,15331
20190830,22.9,18.6,28.1,0.2,15218
